"filename", "language", "JSON", "Batch", "Gradle", "Java Properties", "Markdown", "Java", "Log", "XML", "TypeScript React", "comment", "blank", "total"
"/Users/re/Desktop/A-Love-Story/README.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/re/Desktop/A-Love-Story/assets/TiledMaps/FinalBossTiled.tmx", "XML", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 1, 92
"/Users/re/Desktop/A-Love-Story/assets/TiledMaps/FirstLevelTiled.tmx", "XML", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 1, 108
"/Users/re/Desktop/A-Love-Story/assets/TiledMaps/LoveTiled.tmx", "XML", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 1, 119
"/Users/re/Desktop/A-Love-Story/assets/TiledMaps/SecondLevelTiled.tmx", "XML", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 1, 129
"/Users/re/Desktop/A-Love-Story/assets/TiledMaps/TutorialTiledSet.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 1, 86
"/Users/re/Desktop/A-Love-Story/assets/terra-mother-ui.json", "JSON", 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125
"/Users/re/Desktop/A-Love-Story/assets/terra-mother/README.md", "Markdown", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 8, 22
"/Users/re/Desktop/A-Love-Story/build.gradle", "Gradle", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 20, 75
"/Users/re/Desktop/A-Love-Story/core/build.gradle", "Gradle", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/re/Desktop/A-Love-Story/core/src/com/nana/WriteReadFile/TimeTracker.java", "Java", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 8, 34
"/Users/re/Desktop/A-Love-Story/core/src/com/nana/WriteReadFile/WriteRead.java", "Java", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 31, 115
"/Users/re/Desktop/A-Love-Story/core/src/com/nana/characters/GameEntity.java", "Java", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
"/Users/re/Desktop/A-Love-Story/core/src/com/nana/characters/MonsterNPC.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 0, 3, 8, 29
"/Users/re/Desktop/A-Love-Story/core/src/com/nana/characters/Player.java", "Java", 0, 0, 0, 0, 0, 43, 0, 0, 0, 3, 15, 61
"/Users/re/Desktop/A-Love-Story/core/src/com/nana/characters/SkeletonNPC.java", "Java", 0, 0, 0, 0, 0, 35, 0, 0, 0, 3, 16, 54
